order_id,order_date,customer_id,seller_id,order_status
350,2022-03-08,312,16,Returned
351,2022-11-01,23,20,Cancelled
352,2024-09-03,272,17,Pending
353,2024-10-02,348,15,Returned
354,2020-07-25,113,5,Completed
355,2022-03-13,440,8,Completed
356,2024-08-20,454,13,Completed
357,2022-04-10,380,17,Cancelled
358,2024-07-27,240,13,Shipped
359,2021-10-29,342,14,Completed
360,2021-12-25,11,11,Shipped
361,2022-04-18,292,2,Cancelled
362,2020-11-15,207,19,Returned
363,2023-09-24,376,15,Cancelled
364,2024-04-24,451,11,Cancelled
365,2023-06-09,306,16,Pending
366,2023-11-18,408,20,Returned
367,2021-04-11,287,4,Shipped
368,2023-09-14,447,12,Returned
369,2022-09-27,30,2,Completed
370,2020-04-01,128,14,Shipped
371,2023-04-18,380,9,Returned
372,2020-01-17,84,11,Completed
373,2020-11-29,73,8,Returned
374,2020-06-29,88,9,Completed
375,2021-03-21,252,9,Cancelled
376,2021-05-19,350,15,Completed
377,2024-05-16,315,8,Returned
378,2023-01-25,1,10,Cancelled
379,2022-06-21,233,11,Pending
380,2024-05-15,188,18,Cancelled
381,2021-12-07,453,5,Returned
382,2023-07-24,140,20,Pending
383,2021-02-19,127,12,Returned
384,2021-09-28,414,19,Shipped
385,2020-01-22,351,19,Shipped
386,2020-01-19,189,13,Completed
387,2023-02-10,284,17,Completed
388,2023-11-01,48,19,Cancelled
389,2024-08-01,351,12,Pending
390,2023-05-01,311,8,Completed
391,2020-06-04,93,18,Shipped
392,2021-10-14,170,19,Returned
393,2021-01-23,380,10,Pending
394,2021-04-03,444,16,Shipped
395,2020-08-16,472,17,Cancelled
396,2022-12-31,331,7,Pending
397,2021-01-23,103,19,Cancelled
398,2021-07-16,370,4,Cancelled
399,2024-11-03,360,12,Cancelled
400,2024-07-04,454,20,Pending
401,2023-10-29,129,18,Cancelled
402,2024-03-16,60,19,Pending
403,2022-04-04,389,16,Pending
404,2020-09-03,232,11,Cancelled
405,2020-09-27,46,4,Returned
406,2021-06-29,102,7,Shipped
407,2024-11-14,431,15,Cancelled
408,2022-09-09,184,1,Completed
409,2021-08-30,158,19,Returned
410,2024-08-15,222,5,Cancelled
411,2021-02-04,380,9,Cancelled
412,2020-10-17,88,13,Returned
413,2020-11-29,104,4,Shipped
414,2021-09-19,419,1,Cancelled
415,2022-01-03,411,11,Returned
416,2020-03-07,183,18,Completed
417,2021-12-13,455,6,Completed
418,2020-12-01,426,9,Completed
419,2022-11-30,387,17,Cancelled
420,2023-11-23,28,16,Completed
421,2023-05-28,417,8,Shipped
422,2021-08-21,234,19,Returned
423,2023-06-14,188,6,Cancelled
424,2020-03-25,249,7,Returned
425,2021-04-26,41,1,Completed
426,2023-01-31,435,15,Returned
427,2022-10-26,46,19,Completed
428,2024-07-17,155,17,Cancelled
429,2023-01-30,200,7,Returned
430,2020-03-10,27,18,Shipped
431,2024-07-15,258,7,Cancelled
432,2021-02-27,229,12,Returned
433,2023-06-10,101,1,Returned
434,2021-12-18,234,3,Cancelled
435,2023-06-16,135,2,Shipped
436,2021-09-16,253,5,Pending
437,2023-07-15,108,6,Pending
438,2020-11-27,14,7,Cancelled
439,2023-04-02,202,1,Pending
440,2022-02-07,351,16,Pending
441,2020-11-28,200,14,Completed
442,2022-01-12,55,1,Returned
443,2021-01-23,229,2,Pending
444,2021-06-03,137,12,Completed
445,2024-09-05,144,9,Returned
446,2021-04-23,277,1,Shipped
447,2022-01-13,91,9,Returned
448,2021-12-13,113,19,Cancelled
449,2021-05-07,157,7,Pending
450,2023-04-06,208,7,Returned
451,2023-06-09,339,1,Shipped
452,2020-12-14,231,8,Shipped
453,2022-08-03,481,3,Completed
454,2021-10-11,419,14,Returned
455,2020-08-15,379,20,Returned
456,2021-02-02,382,10,Returned
457,2020-07-23,363,3,Pending
458,2022-03-17,18,15,Cancelled
459,2024-05-12,96,5,Shipped
460,2024-12-04,125,1,Completed
461,2024-07-14,104,10,Cancelled
462,2023-10-14,35,4,Completed
463,2023-03-02,3,14,Shipped
464,2024-04-28,154,20,Cancelled
465,2023-04-18,383,16,Completed
466,2022-01-10,465,9,Completed
467,2021-02-11,183,3,Shipped
468,2020-09-27,418,8,Pending
469,2022-11-18,75,10,Cancelled
470,2021-11-23,349,16,Pending
471,2021-02-27,467,15,Shipped
472,2024-04-09,487,3,Pending
473,2022-08-02,221,8,Pending
474,2020-06-05,461,9,Pending
475,2020-02-08,228,18,Pending
476,2023-06-14,442,19,Cancelled
477,2023-06-28,356,8,Shipped
478,2023-11-06,194,14,Completed
479,2021-11-16,297,10,Completed
480,2022-12-24,16,11,Completed
481,2024-11-02,385,3,Completed
482,2020-03-24,180,13,Shipped
483,2023-12-15,491,2,Pending
484,2023-05-04,423,2,Completed
485,2021-10-28,391,1,Returned
486,2024-10-31,120,11,Completed
487,2022-12-31,453,9,Cancelled
488,2021-08-28,321,16,Pending
489,2020-01-14,355,1,Returned
490,2020-02-21,393,7,Shipped
491,2021-04-07,234,12,Completed
492,2022-02-06,15,12,Shipped
493,2023-07-29,256,3,Returned
494,2023-10-20,446,1,Shipped
495,2024-10-24,303,15,Pending
496,2022-05-26,223,14,Pending
497,2020-08-31,105,6,Shipped
498,2020-12-08,193,5,Cancelled
499,2021-02-15,150,12,Completed
500,2020-05-07,463,1,Completed
501,2020-05-31,247,18,Shipped
502,2021-05-06,353,18,Cancelled
503,2023-05-25,371,1,Completed
504,2021-10-20,302,10,Shipped
505,2021-04-21,135,10,Cancelled
506,2023-02-10,160,16,Shipped
507,2024-10-01,300,8,Cancelled
508,2021-04-24,174,9,Cancelled
509,2024-02-22,223,13,Cancelled
510,2021-03-07,47,10,Returned
511,2022-08-27,128,18,Returned
512,2022-08-04,370,20,Pending
513,2022-11-05,49,6,Completed
514,2023-05-25,167,3,Returned
515,2024-07-04,279,17,Shipped
516,2021-09-12,279,14,Returned
517,2020-02-01,379,3,Pending
518,2023-08-27,281,10,Pending
519,2021-09-26,98,4,Completed
520,2024-10-27,370,10,Completed
521,2022-02-15,295,4,Completed
522,2022-12-17,339,14,Completed
523,2023-11-04,479,1,Pending
524,2024-11-07,295,12,Shipped
525,2023-03-23,108,18,Pending
526,2023-06-18,478,5,Cancelled
527,2020-11-18,347,11,Returned
528,2023-07-22,357,8,Returned
529,2020-11-09,422,15,Returned
530,2022-05-08,93,8,Returned
531,2024-11-02,414,15,Shipped
532,2024-01-20,359,15,Returned
533,2021-10-30,208,10,Completed
534,2020-02-21,124,6,Returned
535,2021-10-15,358,17,Shipped
536,2020-05-21,400,2,Pending
537,2023-12-24,454,1,Shipped
538,2024-03-02,123,12,Completed
539,2024-10-14,104,8,Returned
540,2021-04-17,225,8,Shipped
541,2023-01-11,70,16,Shipped
542,2024-11-18,419,7,Returned
543,2024-10-26,127,11,Shipped
544,2022-11-10,387,11,Shipped
545,2021-08-03,442,19,Completed
546,2020-02-22,53,2,Returned
547,2022-03-14,385,5,Pending
548,2021-03-10,12,6,Cancelled
549,2022-11-05,367,2,Cancelled
550,2023-12-03,256,16,Pending
551,2021-06-29,303,16,Completed
552,2020-02-09,420,12,Completed
553,2021-11-03,461,13,Cancelled
554,2020-08-11,295,9,Pending
555,2022-03-13,455,9,Pending
556,2024-08-09,242,5,Shipped
557,2020-08-03,270,13,Shipped
558,2022-03-31,262,11,Shipped
559,2023-02-19,364,10,Completed
560,2022-04-09,195,12,Returned
561,2023-09-12,267,4,Pending
562,2023-05-08,229,1,Returned
563,2022-03-07,250,17,Cancelled
564,2021-03-20,264,13,Pending
565,2023-03-17,37,16,Cancelled
566,2021-12-27,125,8,Shipped
567,2023-11-10,46,4,Cancelled
568,2023-02-14,390,9,Cancelled
569,2021-05-14,234,16,Cancelled
570,2021-03-10,388,13,Shipped
571,2020-05-12,122,16,Cancelled
572,2021-04-26,357,16,Pending
573,2021-07-28,394,14,Completed
574,2021-11-16,116,13,Returned
575,2024-08-19,346,10,Pending
576,2020-08-22,230,14,Shipped
577,2020-06-12,399,12,Cancelled
578,2021-06-18,77,10,Pending
579,2023-03-03,45,2,Pending
580,2024-09-06,145,12,Completed
581,2024-08-01,284,1,Shipped
582,2023-12-07,492,5,Pending
583,2023-04-10,252,7,Returned
584,2021-04-08,484,20,Pending
585,2024-10-09,201,10,Shipped
586,2022-03-10,207,1,Shipped
587,2023-09-29,31,5,Completed
588,2023-02-19,83,20,Completed
589,2023-08-02,298,20,Shipped
590,2024-03-12,284,9,Returned
591,2023-10-19,26,2,Returned
592,2021-08-20,421,19,Cancelled
593,2024-07-24,253,11,Completed
594,2020-10-27,384,20,Pending
595,2024-07-16,447,3,Completed
596,2022-12-06,474,10,Cancelled
597,2023-07-06,152,12,Shipped
598,2023-08-10,34,6,Cancelled
599,2021-06-29,217,20,Pending
600,2024-03-04,242,8,Pending
601,2020-04-28,449,15,Completed
602,2022-05-05,138,6,Completed
603,2021-06-04,488,6,Pending
604,2024-02-29,187,14,Pending
605,2022-06-30,292,17,Completed
606,2024-09-14,170,9,Completed
607,2021-10-24,399,2,Shipped
608,2021-11-16,394,20,Cancelled
609,2024-10-23,84,20,Cancelled
610,2023-09-13,233,13,Shipped
611,2022-01-27,467,5,Completed
612,2020-11-12,473,15,Returned
613,2020-06-29,292,14,Completed
614,2023-10-19,291,4,Cancelled
615,2021-04-06,215,17,Completed
616,2021-07-13,306,11,Completed
617,2023-11-12,226,19,Pending
618,2021-03-29,51,11,Pending
619,2024-10-27,312,7,Shipped
620,2023-01-09,483,10,Cancelled
621,2021-09-07,465,9,Pending
622,2024-05-27,469,1,Pending
623,2023-03-24,207,7,Shipped
624,2021-08-15,46,14,Shipped
625,2020-01-02,433,11,Cancelled
626,2023-01-30,245,10,Completed
627,2024-09-18,138,3,Pending
628,2020-12-07,203,2,Shipped
629,2020-12-31,200,7,Returned
630,2022-08-13,445,14,Cancelled
631,2022-05-14,253,5,Shipped
632,2022-07-16,241,18,Cancelled
633,2024-11-04,177,14,Returned
634,2024-04-03,15,20,Cancelled
635,2024-09-23,147,11,Shipped
636,2023-03-21,410,14,Returned
637,2023-01-14,209,13,Pending
638,2024-01-21,320,19,Pending
639,2021-04-17,31,3,Completed
640,2022-01-14,306,5,Cancelled
641,2020-06-30,360,4,Pending
642,2020-12-06,141,14,Shipped
643,2020-01-27,430,17,Pending
644,2024-01-31,398,9,Returned
645,2020-02-12,122,19,Shipped
646,2024-07-15,306,2,Returned
647,2021-05-22,354,11,Completed
648,2024-09-14,290,14,Returned
649,2023-08-11,175,10,Pending
650,2021-01-04,84,5,Completed
651,2023-02-01,422,17,Pending
652,2021-03-25,481,12,Shipped
653,2021-11-17,432,17,Pending
654,2023-11-30,131,8,Pending
655,2020-01-09,286,10,Completed
656,2021-01-04,84,18,Shipped
657,2020-01-09,250,16,Pending
658,2023-04-15,108,3,Cancelled
659,2020-01-14,481,16,Returned
660,2020-08-22,412,14,Pending
661,2024-05-30,427,7,Returned
662,2024-02-13,132,12,Completed
663,2023-04-19,417,15,Completed
664,2024-10-01,265,14,Pending
665,2023-11-08,174,4,Shipped
666,2021-08-09,155,15,Cancelled
667,2020-11-19,104,9,Returned
668,2020-04-04,5,11,Shipped
669,2020-07-17,66,4,Completed
670,2020-06-30,133,6,Pending
671,2024-02-11,486,13,Returned
672,2020-02-19,83,4,Shipped
673,2020-04-26,70,6,Pending
674,2023-05-06,89,4,Cancelled
675,2024-01-05,463,1,Pending
676,2021-10-08,269,8,Returned
677,2023-08-26,313,8,Completed
678,2021-12-19,184,3,Cancelled
679,2022-10-13,490,4,Completed
680,2022-11-04,480,9,Returned
681,2022-09-18,104,15,Returned
682,2023-01-14,441,18,Returned
683,2022-02-28,456,17,Shipped
684,2020-01-08,348,4,Returned
685,2020-01-04,454,14,Cancelled
686,2020-06-18,468,6,Returned
687,2020-03-04,417,3,Returned
688,2021-10-11,488,17,Shipped
689,2021-08-02,97,20,Pending
690,2020-03-10,448,20,Cancelled
691,2024-09-28,308,13,Pending
692,2024-02-19,395,3,Completed
693,2024-03-31,171,15,Cancelled
694,2022-09-02,237,1,Cancelled
695,2022-07-18,280,8,Returned
696,2021-10-12,158,3,Completed
697,2020-10-04,277,14,Completed
698,2021-07-10,36,9,Returned
699,2024-03-31,144,13,Shipped
700,2022-11-02,240,13,Returned
701,2020-10-12,163,1,Shipped
702,2023-07-03,369,1,Pending
703,2021-10-13,114,12,Shipped
704,2022-09-05,202,14,Pending
705,2021-12-03,443,2,Pending
706,2020-08-13,467,15,Cancelled
707,2020-12-06,354,11,Completed
708,2022-06-03,58,20,Cancelled
709,2023-02-02,290,19,Returned
710,2024-09-11,285,6,Pending
711,2024-11-05,54,13,Pending
712,2020-07-31,164,19,Cancelled
713,2022-03-06,128,15,Returned
714,2023-10-24,192,4,Returned
715,2024-02-04,40,15,Shipped
716,2024-03-28,227,10,Pending
717,2021-10-17,337,14,Cancelled
718,2022-11-22,172,6,Shipped
719,2024-08-08,70,6,Shipped
720,2024-02-04,89,12,Shipped
721,2023-12-29,404,5,Pending
722,2022-04-01,109,19,Pending
723,2021-11-04,373,19,Cancelled
724,2021-09-13,392,1,Shipped
725,2022-01-18,210,13,Shipped
726,2020-03-21,16,16,Returned
727,2022-04-17,183,6,Shipped
728,2020-10-12,374,13,Pending
729,2023-10-11,121,2,Returned
730,2020-09-17,116,8,Shipped
731,2024-04-03,110,1,Cancelled
732,2023-09-05,122,10,Shipped
733,2023-03-08,446,2,Cancelled
734,2023-07-09,157,16,Shipped
735,2021-12-03,289,9,Pending
736,2023-08-28,295,17,Cancelled
737,2022-06-22,482,15,Pending
738,2021-12-14,359,10,Returned
739,2023-09-08,404,13,Returned
740,2024-02-06,463,5,Cancelled
741,2022-08-15,398,9,Completed
742,2023-11-15,408,12,Cancelled
743,2020-03-22,371,7,Returned
744,2020-10-14,29,19,Shipped
745,2020-01-10,279,19,Shipped
746,2023-10-01,383,4,Cancelled
747,2022-12-23,222,13,Cancelled
748,2024-06-06,236,12,Shipped
749,2023-12-19,47,17,Cancelled
750,2020-10-06,344,16,Shipped
751,2020-01-08,297,5,Shipped
752,2022-04-21,485,16,Cancelled
753,2023-07-12,398,11,Cancelled
754,2020-12-20,334,18,Cancelled
755,2023-12-09,253,1,Shipped
756,2021-03-10,153,19,Shipped
757,2020-05-13,189,10,Shipped
758,2020-01-17,358,12,Shipped
759,2021-04-18,216,19,Pending
760,2022-08-17,451,8,Pending
761,2023-04-12,280,17,Shipped
762,2021-07-15,247,15,Completed
763,2024-01-03,236,2,Pending
764,2024-03-02,461,7,Shipped
765,2021-03-18,205,3,Completed
766,2024-01-28,290,7,Shipped
767,2021-04-22,485,19,Cancelled
768,2023-06-05,361,9,Pending
769,2020-11-22,424,20,Returned
770,2021-02-16,122,9,Returned
771,2021-04-07,174,19,Shipped
772,2023-12-07,266,6,Pending
773,2023-11-18,335,17,Returned
774,2023-02-22,22,9,Completed
775,2024-07-16,342,20,Cancelled
776,2023-11-09,8,17,Returned
777,2024-02-14,456,15,Cancelled
778,2021-05-05,215,2,Completed
779,2022-03-13,285,6,Returned
780,2020-04-07,18,10,Pending
781,2022-12-08,339,9,Cancelled
782,2020-07-14,464,9,Completed
783,2021-11-07,1,17,Shipped
784,2024-08-15,389,9,Shipped
785,2020-04-20,370,19,Pending
786,2023-09-07,336,10,Returned
787,2024-09-12,182,6,Returned
788,2023-02-15,212,11,Shipped
789,2021-01-31,496,20,Cancelled
790,2023-12-11,446,6,Returned
791,2020-08-05,103,8,Completed
792,2020-04-18,7,16,Completed
793,2023-08-13,342,6,Shipped
